folder,id,display_name,description,type,units,domain,labels,calculation,commonly_used,forms
Administrative,nsrrid,National Sleep Research Resource (NSRR) subject ID,This participant ID was created by the National Sleep Research Resource (NSRR) team to more easily match with file downloads.,identifier,,,,,TRUE,
Administrative,visit,Visit,"Cleveland Children's Sleep and Health Study (CCSHS) conducted three visits (Peds, Teenz, and Transdisciplinary Research on Energetics and Cancer (TREC) ) over a span of more than 20 years.",choices,,visit_d,,,TRUE,
Anthropometry,bmi,Body Mass Index (BMI),,numeric,kilograms per meters squared,,kg/m2;weight;height,,TRUE,
Anthropometry,bmicat,Body Mass Index (BMI) percentile category,,choices,,bmicat,weight;height,,,
Anthropometry,bmige85,Body Mass Index (BMI) >= 85th percentile,,choices,,yesno,weight;height,,,
Anthropometry,bmige95,Body Mass Index (BMI) >= 95th percentile,,choices,,yesno,weight;height,,,
Anthropometry,bmipct,"Body Mass Index (BMI) percentile (from the Centers for Disease Control and Prevention (CDC)) for age, gender",Age- and gender-specific Body Mass Index (BMI) percentile based on the Centers for Disease Control and Prevention (CDC) norms,numeric,,,weight;height,,,
Anthropometry,bmiz,"Body Mass Index (BMI) z-score (from the Centers for Disease Control and Prevention (CDC)) for age, gender",Age- and gender-specific Body Mass Index (BMI) z-score based on the Centers for Disease Control and Prevention (CDC) norms,numeric,,,weight;height,,,
Anthropometry,haz,"Height z-score (from the Centers for Disease Control and Prevention (CDC)) for age, gender",Age- and gender-specific height z-score based on the Centers for Disease Control and Prevention (CDC) norms,numeric,,,,,,
Anthropometry,htcm,Height,,numeric,centimeters,,,,TRUE,ccshs_lab_physiology_child_form;ccshs_lab_physiology_parent_form
Anthropometry,htpct,"Height percentile (from the Centers for Disease Control and Prevention (CDC)) for age, gender",Age- and gender-specific height z-score based on the Centers for Disease Control and Prevention (CDC) norms,numeric,percent,,%,,,
Anthropometry,pbmi_dad,Body Mass Index (BMI) of Subject's Father,,numeric,kilograms per meters squared,,kg/m2;weight;height,,,
Anthropometry,pbmi_mom,Body Mass Index (BMI) of Subject's Mother,,numeric,kilograms per meters squared,,kg/m2;weight;height,,,
Anthropometry,pctfat_houtkooper,Fat mass percent of weight (Houtkooper),,numeric,percent,,%;bfp,,,
Anthropometry,pctfat_kotler,Fat mass percent of weight (Kotler),,numeric,percent,,%;bfp,,,
Anthropometry,waz,"Weight z-score (from the Centers for Disease Control and Prevention (CDC)) for age, gender",Age- and gender-specific weight z-score based on the Centers for Disease Control and Prevention (CDC) norms,numeric,,,wt,,,
Anthropometry,wtkg,Weight,,numeric,kilograms,,kg;wt,,TRUE,ccshs_lab_physiology_child_form;ccshs_lab_physiology_parent_form
Anthropometry,wtpct,"Weight percentile (from the Centers for Disease Control and Prevention (CDC)) for age, gender",Age- and gender-specific weight percentile based on the Centers for Disease Control and Prevention (CDC) norms,numeric,,,,,,
Demographics,age,Age at time of visit,,numeric,years,,yrs;children's health questionnaire,,TRUE,
Demographics,ethnicity,Ethnicity,,choices,,ethnicity,children's health questionnaire,,TRUE,
Demographics,male,Male gender,,choices,,yesno,children's health questionnaire,,TRUE,
Demographics,race3,Race,Race was collapsed into these three categories to match other National Sleep Research Resource (NSRR) datasets,choices,,race3,children's health questionnaire,,TRUE,
Measurements/Actigraphy,cslp,Coefficient of variation - sleep time - all nights,,numeric,percent,,%,,,
Measurements/Actigraphy,cslpend,Coefficient of variation - sleep time - weekend nights,,numeric,percent,,%,,,
Measurements/Actigraphy,cslpwk,Coefficient of variation - sleep time - weekday nights,,numeric,percent,,%,,,
Measurements/Actigraphy,mseff,Mean sleep efficiency - all nights,,numeric,percent,,%,,,
Measurements/Actigraphy,mseffend,Mean sleep efficiency - weekend nights,,numeric,percent,,%,,,
Measurements/Actigraphy,mseffwk,Mean sleep efficiency - weekday nights,,numeric,percent,,%,,,
Measurements/Actigraphy,mslp,Mean sleep time - all nights,,numeric,minutes,,min,,,
Measurements/Actigraphy,mslpend,Mean sleep time - weekend nights,,numeric,minutes,,min,,,
Measurements/Actigraphy,mslpwk,Mean sleep time - weekday nights,,numeric,minutes,,min,,,
Measurements/Actigraphy,nslp,Number of nights with sleep time data,,integer,nights,,,,,
Measurements/Actigraphy,nslpend,Number of weekend nights with sleep time data,,integer,nights,,,,,
Measurements/Actigraphy,nslpwk,Number of weekday nights with sleep time data,,integer,nights,,,,,
Measurements/Blood Pressure,bp1dias1,Diastolic blood pressure (DBP) (Evening) time 1,First measurement of diastolic blood pressure (DBP) in evening,numeric,millimeters of mercury,,mmhg,,,
Measurements/Blood Pressure,bp1dias2,Diastolic blood pressure (DBP) (Evening) time 2,Second measurement of diastolic blood pressure (DBP) in evening,numeric,millimeters of mercury,,mmhg,,,
Measurements/Blood Pressure,bp1dias3,Diastolic blood pressure (DBP) (Evening) time 3,Third measurement of diastolic blood pressure (DBP) in evening,numeric,millimeters of mercury,,mmhg,,,
Measurements/Blood Pressure,bp1hr1,Heart rate (Evening) time 1,First measurement of heart rate in evening,numeric,beats per minute,,bpm,,,
Measurements/Blood Pressure,bp1hr2,Heart rate (Evening) time 2,Second measurement of heart rate in evening,numeric,beats per minute,,bpm,,,
Measurements/Blood Pressure,bp1hr3,Heart rate (Evening) time 3,Third measurement of heart rate in evening,numeric,beats per minute,,bpm,,,
Measurements/Blood Pressure,bp1sys1,Systolic blood pressure (SBP) (Evening) time 1,First measurement of systolic blood pressure (SBP) in evening,numeric,millimeters of mercury,,mmhg,,,
Measurements/Blood Pressure,bp1sys2,Systolic blood pressure (SBP) (Evening) time 2,Second measurement of systolic blood pressure (SBP) in evening,numeric,millimeters of mercury,,mmhg,,,
Measurements/Blood Pressure,bp1sys3,Systolic blood pressure (SBP) (Evening) time 3,Third measurement of systolic blood pressure (SBP) in evening,numeric,millimeters of mercury,,mmhg,,,
Measurements/Blood Pressure,bp1time,Time of evening collection,Time of evening blood pressure (BP) collection,time,,,,,,
Measurements/Blood Pressure,bp2dias1,Diastolic blood pressure (DBP) (Morning) time 1,First measurement of diastolic blood pressure (DBP) in morning,numeric,millimeters of mercury,,mmhg,,,
Measurements/Blood Pressure,bp2dias2,Diastolic blood pressure (DBP) (Morning) time 2,Second measurement of diastolic blood pressure (DBP) in morning,numeric,millimeters of mercury,,mmhg,,,
Measurements/Blood Pressure,bp2dias3,Diastolic blood pressure (DBP) (Morning) time 3,Third measurement of diastolic blood pressure (DBP) in morning,numeric,millimeters of mercury,,mmhg,,,
